Log file open, 06/14/23 15:09:12
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosNiagara/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/ChaosSolverPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/GeometryProcessing/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/HairStrands/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/MeshModelingToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/FullBodyIK/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryCollectionPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/GeometryFlow/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshModelingToolsetExp/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/MeshLODToolset/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/PythonScriptPlugin/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Experimental/StaticMeshEditorModeling/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/OpenXR/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/ResonanceAudio/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Synthesis/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Runtime/Oculus/OculusVR/Content/*.umap'
LogPackageUtilities: Searching using wildcard: '../../../Engine/Plugins/Media/PixelStreaming/Content/*.umap'
LogCook: Display: Cooked packages 0 Packages Remain 1071 Total 1071
LogCook: Display: Cook Diagnostics: OpenFileHandles=226, VirtualMemory=1019MiB
LogMaterial: Display: Missing cached shadermap for ControlRigGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 143E7892FD17A922B91F9A2E95E8AD57628B0802), compiling. 
LogTexture: Display: Texture Encode Speed: Final (cook).
LogMaterial: Display: Missing cached shadermap for DebugEditorMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7441528C21E824D3D2B642542C22591A7021B96F), compiling. 
LogPackageLocalizationCache: Processed 34 localized package path(s) for 1 prioritized culture(s) in 0.002671 seconds
LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
LogCook: Display: Cooked packages 8 Packages Remain 931 Total 939
LogMaterial: Display: Missing cached shadermap for GizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 7C4481775B4F92D222E3BDDAE98F75CFD82D9E25), compiling. 
LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 398C84A8B424E1C2822D0042A56F3BFEFE55792F), compiling. 
LogMaterial: Display: Missing cached shadermap for DebugMeshMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1C4D7711A2EFF0D9D99C3895D6E1CF9A4D4CBD28), compiling. 
LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 102A5A4F003CB4B4CD2A58A06B0030A14DFA244E), compiling. 
LogMaterial: Display: Missing cached shadermap for RemoveSurfaceMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: FDBF6CDC277021A45FFCD81368A5E97C0A1D3F89), compiling. 
LogMaterial: Display: Missing cached shadermap for OculusMR_OpaqueColoredMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: FDACEC56C4E9DF40B72D70F18B9440EAE3FB758E), compiling. 
LogMaterial: Display: Missing cached shadermap for OculusMR_OpaqueColoredMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: D0C3E743F07F1C9CAE4A45BD087A3F8C4B631404), compiling. 
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenEmissiveMap_VT.BaseFlattenEmissiveMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenDiffuseMap_VT.BaseFlattenDiffuseMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/Black_1x1_EXR_Texture_VT.Black_1x1_EXR_Texture_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenNormalMap_VT.BaseFlattenNormalMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenLinearColor_VT.BaseFlattenLinearColor_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogTexture: Display: /Engine/EngineMaterials/BaseFlattenGrayscaleMap_VT.BaseFlattenGrayscaleMap_VT is marked for virtual streaming but virtual texture streaming is not available.
LogMaterial: Display: Missing cached shadermap for PokeAHoleMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: C7BDDDBA4CBD117D583DF14BC0FFAEE9EBF4B94B), compiling. 
LogMaterial: Display: Missing cached shadermap for PokeAHoleMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 1BA665089208D2BB10DB9A8C339C58F7716004EB), compiling. 
LogMaterial: Display: Missing cached shadermap for HairMeshesDefaultMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: F0B10E2332EA5951E6105E7E42F171072BE6A744), compiling. 
LogMaterial: Display: Missing cached shadermap for HairMeshesDefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4127FD91D5200CAD6F41E46C91F637F54C069B04), compiling. 
LogMaterial: Display: Missing cached shadermap for HairCardsDefaultMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: C90B931B75F8A70D6C501818AC3B341EAA547B5D), compiling. 
LogMaterial: Display: Missing cached shadermap for HairCardsDefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 316F8B310E7455EDD66DBB9D3E60642A099BC07B), compiling. 
LogMaterial: Display: Missing cached shadermap for HairDefaultMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: AB4562146B7AF6CC940A74B9344596C3799CFC63), compiling. 
LogMaterial: Display: Missing cached shadermap for HairDefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2989C329AB043C341CED29488DBF2206013AA173), compiling. 
LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM5, Default, SM5 (DDC key hash: 993A139E233B198C476026F8FC73230A29AA4B22), compiling. 
LogMaterial: Display: Missing cached shadermap for M_SimpleUnlitTranslucent in PCD3D_SM6, Default, SM6 (DDC key hash: A199E46D7A2C44A38A065DA709DC88DD744AA553), compiling. 
LogMaterial: Display: Missing cached shadermap for CineMat in PCD3D_SM5, Default, SM5 (DDC key hash: 8A82ADF0891DF0202A0733D45AEE475B61FBF501), compiling. 
LogMaterial: Display: Missing cached shadermap for CineMat in PCD3D_SM6, Default, SM6 (DDC key hash: 30ECE6C932B60A12A38EA857B21396A7A231B24F), compiling. 
LogMaterial: Display: Missing cached shadermap for Xray in PCD3D_SM5, Default, SM5 (DDC key hash: DCC48F21958883E6A597023855DCF8C5C8955600), compiling. 
LogMaterial: Display: Missing cached shadermap for Xray in PCD3D_SM6, Default, SM6 (DDC key hash: 5E9E52C4DDE1A64D2378E1BD5FFBF0AE44DB87E6), compiling. 
LogMaterial: Display: Missing cached shadermap for Main in PCD3D_SM5, Default, SM5 (DDC key hash: 13D0B4558284874757D19F77316F2574529220DA), compiling. 
LogMaterial: Display: Missing cached shadermap for Main in PCD3D_SM6, Default, SM6 (DDC key hash: 112BC6A5C79661052DB3968BDBD9C36F552A698B), compiling. 
LogMaterial: Display: Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: CA04C439D4743A1E9FA1EBAC87B0A09C99B26C55), compiling. 
LogMaterial: Display: Missing cached shadermap for TranslucentTransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 9CEF17EBE7D8618FD01FBB4FD47F6C970A1165B2), compiling. 
LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: AB4488AF10C9DC446BD0B7FF2D4D2E4E708E70BA), compiling. 
LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 0B017804FF85AE7685A75562DABF2A8816549DDF), compiling. 
LogMaterial: Display: Missing cached shadermap for M_VRCursor in PCD3D_SM5, Default, SM5 (DDC key hash: DE7D0B91D70F4E37D924927D47211B977BA544C9), compiling. 
LogMaterial: Display: Missing cached shadermap for M_VRCursor in PCD3D_SM6, Default, SM6 (DDC key hash: 06B2DB8FF1596339F19330390E58A79A11FA9C26), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Projectile in PCD3D_SM5, Default, SM5 (DDC key hash: 2B58553CE373C8122EC3ED565729287B4B0931CA), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Projectile in PCD3D_SM6, Default, SM6 (DDC key hash: D48EBC57D528566FD464B77670AD0D0FBC1555FA), compiling. 
LogMaterial: Display: Missing cached shadermap for DefaultRibbonMaterial_NoGradient in PCD3D_SM5, Default, SM5 (DDC key hash: A7ECBECAE6D4E1521385D9EA8FE3A46271B7F8C3), compiling. 
LogMaterial: Display: Missing cached shadermap for DefaultRibbonMaterial_NoGradient in PCD3D_SM6, Default, SM6 (DDC key hash: C9DF3E00BE5F394AC8815A9B865109D179C19744), compiling. 
LogCook: Display: Cooked packages 127 Packages Remain 812 Total 939
LogShaderCompilers: Warning: Failed to compile Material /Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints2\NewBlueprint.uasset: [Compiler] Input Axis Event references unknown Axis 'MovementAxisRight_Y' for  InputAxis MovementAxisRight_Y
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints2\NewBlueprint.uasset: [Compiler] Input Axis Event references unknown Axis 'MovementAxisRight_X' for  InputAxis MovementAxisRight_X
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints2\NewBlueprint.uasset: [Compiler] Input Axis Event references unknown Axis 'MovementAxisLeft_Y' for  InputAxis MovementAxisLeft_Y
LogBlueprint: Warning: [AssetLog] C:\Users\nusra\OneDrive\Desktop\GIT LIVE VERSION\LSS_RT_PS\Content\VRTemplate\Blueprints2\NewBlueprint.uasset: [Compiler] Input Axis Event references unknown Axis 'MovementAxisLeft_X' for  InputAxis MovementAxisLeft_X
LogMaterial: Warning: Cooking a material resource (in DebugEditorMaterial hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Display: Missing cached shadermap for ON1 in PCD3D_SM5, Default, SM5 (DDC key hash: 90D305B2E263ED5CC486A3339A85A6B03D8DD940), compiling. 
LogMaterial: Display: Missing cached shadermap for ON1 in PCD3D_SM6, Default, SM6 (DDC key hash: 92F4DFF8C3055D4F648B889F085E83CC0E0DCDB0), compiling. 
LogMaterial: Display: Missing cached shadermap for OFF1 in PCD3D_SM5, Default, SM5 (DDC key hash: 4EC8B87C69B666431A591B4222267D9FFD6779B7), compiling. 
LogMaterial: Display: Missing cached shadermap for OFF1 in PCD3D_SM6, Default, SM6 (DDC key hash: 59E497643CDAD7C029E0E1E9A4DC1C985C97BE39), compiling. 
LogMaterial: Display: Missing cached shadermap for Glass1 in PCD3D_SM5, Default, SM5 (DDC key hash: 32AA3D398740410AE756CDD0B352C640179397EC), compiling. 
LogMaterial: Display: Missing cached shadermap for Glass1 in PCD3D_SM6, Default, SM6 (DDC key hash: 027C4A8996F39FB38B1C3005EAEE1A7B77185E30), compiling. 
LogMaterial: Display: Missing cached shadermap for BEAM1 in PCD3D_SM5, Default, SM5 (DDC key hash: 35F7225124F0832320B10BD5F7ED862C7D7076F0), compiling. 
LogMaterial: Display: Missing cached shadermap for BEAM1 in PCD3D_SM6, Default, SM6 (DDC key hash: 53C5817C5AC171FD938177AFBB7D3CA78BD8647B), compiling. 
LogMaterial: Display: Missing cached shadermap for ONmat in PCD3D_SM5, Default, SM5 (DDC key hash: 9E76E4F1A2CFACBEB93AC0BBF914675073E22952), compiling. 
LogMaterial: Display: Missing cached shadermap for ONmat in PCD3D_SM6, Default, SM6 (DDC key hash: F119D46E445CCF8796E453896AB6847CB7DB625C), compiling. 
LogMaterial: Display: Missing cached shadermap for OFFmat in PCD3D_SM5, Default, SM5 (DDC key hash: 9F0A150727827923B595031D6EE8948D2CA0C4DB), compiling. 
LogMaterial: Display: Missing cached shadermap for OFFmat in PCD3D_SM6, Default, SM6 (DDC key hash: 1EE8198EA3EE4BA1058B3AC03AE03F215FF05730), compiling. 
LogMaterial: Display: Missing cached shadermap for BEAMmat in PCD3D_SM5, Default, SM5 (DDC key hash: B47A0D91038315C91127DDF08E501A6C68DD0954), compiling. 
LogMaterial: Display: Missing cached shadermap for BEAMmat in PCD3D_SM6, Default, SM6 (DDC key hash: 5B134FA01CACABA1448E25A6E2A9D6A32590E4A3), compiling. 
LogShaderCompilers: Warning: Failed to compile Material /ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/BasePassVertexShader.usf:25:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void Main(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogMaterial: Warning: Cooking a material resource (in ControlRigGizmoMaterial hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Display: Missing cached shadermap for LPO_yellow_001 in PCD3D_SM5, Default, SM5 (DDC key hash: 0D9FA2F257C2C9B35EF6FCBF7F52F8635B682A3A), compiling. 
LogMaterial: Display: Missing cached shadermap for LPO_yellow_001 in PCD3D_SM6, Default, SM6 (DDC key hash: D6BEA7AE1955E526D50FE3E068DA21D47E71D148), compiling. 
LogMaterial: Display: Missing cached shadermap for LPO_yellow in PCD3D_SM5, Default, SM5 (DDC key hash: F8E8C6607EC61AB135C878D11CB39ECF8BA82302), compiling. 
LogMaterial: Display: Missing cached shadermap for LPO_yellow in PCD3D_SM6, Default, SM6 (DDC key hash: 97D7BAD905F1DAC27DEE2D6FE2530EEE148CA77E), compiling. 
LogMaterial: Display: Missing cached shadermap for LPO_RED_001 in PCD3D_SM5, Default, SM5 (DDC key hash: AFB1AB8940D2E02FA4F970B97E1A3354B890CFAF), compiling. 
LogMaterial: Display: Missing cached shadermap for LPO_RED_001 in PCD3D_SM6, Default, SM6 (DDC key hash: 9983F65B67AEE1D0665E033AB65FD911CD0EEA8E), compiling. 
LogMaterial: Display: Missing cached shadermap for LPO_RED1 in PCD3D_SM5, Default, SM5 (DDC key hash: F0F696F2BD7CAAD7CF58AAC1F2740E15231DB55F), compiling. 
LogMaterial: Display: Missing cached shadermap for LPO_RED1 in PCD3D_SM6, Default, SM6 (DDC key hash: A92D07A9E3791F7834D903E625B962BAC20DFB0A), compiling. 
LogMaterial: Display: Missing cached shadermap for LPO_RED in PCD3D_SM5, Default, SM5 (DDC key hash: 544576751634183887FFB4E5F338F52E7DFA9EC5), compiling. 
LogMaterial: Display: Missing cached shadermap for LPO_RED in PCD3D_SM6, Default, SM6 (DDC key hash: 885923D4CF55F72B3778BD7E42CD52B05D706448), compiling. 
LogMaterial: Display: Missing cached shadermap for LPO_GREY_BOX_001 in PCD3D_SM5, Default, SM5 (DDC key hash: 86B7DB70D01A619FDC3AE55D3AB11684F6A5E9F7), compiling. 
LogMaterial: Display: Missing cached shadermap for LPO_GREY_BOX_001 in PCD3D_SM6, Default, SM6 (DDC key hash: A7988C69CF91A09CEF981F738F1BADB5E8C4CCA1), compiling. 
LogMaterial: Display: Missing cached shadermap for LPO_GREY_BOX in PCD3D_SM5, Default, SM5 (DDC key hash: 8235AB41E92D8AC7F2139FB7242526C4FE1F60E8), compiling. 
LogMaterial: Display: Missing cached shadermap for LPO_GREY_BOX in PCD3D_SM6, Default, SM6 (DDC key hash: B7EBBC5898ABB1FFBEE9187D59CA7605D20C768F), compiling. 
LogMaterial: Display: Missing cached shadermap for White_Matte in PCD3D_SM5, Default, SM5 (DDC key hash: 18BA08C1E1D8FD20D705EBD1E18A90FDB1857988), compiling. 
LogMaterial: Display: Missing cached shadermap for White_Matte in PCD3D_SM6, Default, SM6 (DDC key hash: 06000D6F81368D1E65CB97FB7D1D955584449754), compiling. 
LogMaterial: Display: Missing cached shadermap for Gray_Paint in PCD3D_SM5, Default, SM5 (DDC key hash: C12C2C6B843EF8ED0209207F438CAA9CDB0571C0), compiling. 
LogMaterial: Display: Missing cached shadermap for Gray_Paint in PCD3D_SM6, Default, SM6 (DDC key hash: BEAA994D751636B85783C6B7BD525BF4E1DF88CD), compiling. 
LogMaterial: Display: Missing cached shadermap for Gray_matte_shiny in PCD3D_SM5, Default, SM5 (DDC key hash: 8FF7E3854A67A5C0D4168F98C28C8E431C9462AD), compiling. 
LogMaterial: Display: Missing cached shadermap for Gray_matte_shiny in PCD3D_SM6, Default, SM6 (DDC key hash: 0D745590A8F0DF940C68DD9DB301C32F16245329), compiling. 
LogMaterial: Display: Missing cached shadermap for Gray_Matte_2 in PCD3D_SM5, Default, SM5 (DDC key hash: D918CA1387ACA34B3C8F3FB08F572077893F4F2D), compiling. 
LogMaterial: Display: Missing cached shadermap for Gray_Matte_2 in PCD3D_SM6, Default, SM6 (DDC key hash: 81FCD957CF19B9AAB0BB674A4A0A02ABEC199F94), compiling. 
LogMaterial: Display: Missing cached shadermap for Black_Matte in PCD3D_SM6, Default, SM6 (DDC key hash: A07D415B4D19D074AB9DC9D816EC3D57B89F40F8), compiling. 
LogMaterial: Display: Missing cached shadermap for Yellow_Matte in PCD3D_SM5, Default, SM5 (DDC key hash: B2A96430EFEF3B6A286EB571F3F1694485EDBD02), compiling. 
LogMaterial: Display: Missing cached shadermap for Yellow_Matte in PCD3D_SM6, Default, SM6 (DDC key hash: 8A3B5D7B8C310A28B9B379B2DA611C856C01B1BB), compiling. 
LogMaterial: Display: Missing cached shadermap for White_Matte_2 in PCD3D_SM5, Default, SM5 (DDC key hash: A08D0B7D11308AEECEA65636B990EC88759B8E56), compiling. 
LogMaterial: Display: Missing cached shadermap for White_Matte_2 in PCD3D_SM6, Default, SM6 (DDC key hash: 3C2A6BEA92D7794B660B8CBD6D3179752E05CEA3), compiling. 
LogMaterial: Display: Missing cached shadermap for White_Matte_002 in PCD3D_SM5, Default, SM5 (DDC key hash: E4D6CF11DE7F83574AD5F504616ECDDC01FFCEC6), compiling. 
LogMaterial: Display: Missing cached shadermap for White_Matte_002 in PCD3D_SM6, Default, SM6 (DDC key hash: FB8D5C39C4BBDB8CE54964E241349A379B21EB3C), compiling. 
LogMaterial: Display: Missing cached shadermap for White_Matte_001 in PCD3D_SM5, Default, SM5 (DDC key hash: C08F27CECB72C10ED34AE329F51ACA6FAE2EFAFF), compiling. 
LogMaterial: Display: Missing cached shadermap for White_Matte_001 in PCD3D_SM6, Default, SM6 (DDC key hash: 9FD5E8C453D43425609353E93869E5107D5DDACD), compiling. 
LogMaterial: Display: Missing cached shadermap for White_Matte in PCD3D_SM5, Default, SM5 (DDC key hash: 8D876330927453878E5AEA62A97AFD8BDBBAF5DD), compiling. 
LogMaterial: Display: Missing cached shadermap for White_Matte in PCD3D_SM6, Default, SM6 (DDC key hash: 3448C84A05A07D432155461BBE0E8C7300C0AB56), compiling. 
LogMaterial: Display: Missing cached shadermap for Screen_003 in PCD3D_SM5, Default, SM5 (DDC key hash: FD86A4316C6B8102775740FDD01D09167C5AD1FA), compiling. 
LogMaterial: Display: Missing cached shadermap for Screen_003 in PCD3D_SM6, Default, SM6 (DDC key hash: 3E81319D44B69CAECB5C191524F712EEB3D1D446), compiling. 
LogMaterial: Display: Missing cached shadermap for Screen in PCD3D_SM5, Default, SM5 (DDC key hash: E51841EEFA83D369D6B04A68F9A5BCF9AEB93B2D), compiling. 
LogMaterial: Display: Missing cached shadermap for Screen in PCD3D_SM6, Default, SM6 (DDC key hash: 378C7749035C67EC7583CB6F475BC3D541957895), compiling. 
LogMaterial: Display: Missing cached shadermap for Rubber in PCD3D_SM5, Default, SM5 (DDC key hash: CC5E0C8524799E943CB54FAD5FD2F3A912EB9B63), compiling. 
LogMaterial: Display: Missing cached shadermap for Rubber in PCD3D_SM6, Default, SM6 (DDC key hash: 4B18B73AB982DC314CBB47C440687134F08C5F3C), compiling. 
LogMaterial: Display: Missing cached shadermap for Red_Matte in PCD3D_SM5, Default, SM5 (DDC key hash: 9FACCB0C32284920BF31E1D079F3262B1252B09B), compiling. 
LogMaterial: Display: Missing cached shadermap for Red_Matte in PCD3D_SM6, Default, SM6 (DDC key hash: F84C96AB18C42A4013697FF9B8C9458A13D3A58E), compiling. 
LogShaderCompilers: Warning: Failed to compile Material /Engine/EngineMaterials/GizmoMaterial.GizmoMaterial for platform PCD3D_SM6, Default Material will be used in game.
/Engine/Private/VelocityShader.usf:41:1: error: Parameter with semantic SV_InstanceID has overlapping semantic index at 0.
	void MainVertexShader(
	^
D3DCompileToDxil failed. Error code: Unspecified err0r (0x80004005).

LogMaterial: Display: Missing cached shadermap for Gray_Paint in PCD3D_SM5, Default, SM5 (DDC key hash: 858ECA3EC4B29666A8B29B6173528FC24CD88A3B), compiling. 
LogMaterial: Display: Missing cached shadermap for Gray_Paint in PCD3D_SM6, Default, SM6 (DDC key hash: 9F026171E4745E0AA56BC039F4F85161C918BE2D), compiling. 
LogMaterial: Display: Missing cached shadermap for Gray_matte_shiny in PCD3D_SM5, Default, SM5 (DDC key hash: 4380C3C8FFF3083BEF716DAA62EE34A77A1B8749), compiling. 
LogMaterial: Display: Missing cached shadermap for Gray_matte_shiny in PCD3D_SM6, Default, SM6 (DDC key hash: 630F8C61C05E90E5FFF787BFA8B2907407B6783E), compiling. 
LogMaterial: Display: Missing cached shadermap for Gray_Matte_2_002 in PCD3D_SM5, Default, SM5 (DDC key hash: 78AEE07120A7A57DD3E034C89B1C059FDE2924AC), compiling. 
LogMaterial: Display: Missing cached shadermap for Gray_Matte_2_002 in PCD3D_SM6, Default, SM6 (DDC key hash: CA561BFC289CA0BE6CFFDFBD11EFE971693B26C6), compiling. 
LogMaterial: Display: Missing cached shadermap for Gray_Matte_2_001 in PCD3D_SM5, Default, SM5 (DDC key hash: 6CFA6F1CD9A067E7440467B852AC15FB69A78C5D), compiling. 
LogMaterial: Display: Missing cached shadermap for Gray_Matte_2_001 in PCD3D_SM6, Default, SM6 (DDC key hash: 66F80B4F43D308BA1C2D140BA8FA979988B8BF48), compiling. 
LogMaterial: Display: Missing cached shadermap for Gray_Matte_2 in PCD3D_SM5, Default, SM5 (DDC key hash: 50413DBB8A02526B862CEF96FF73D4CA73D4481B), compiling. 
LogMaterial: Display: Missing cached shadermap for Gray_Matte_2 in PCD3D_SM6, Default, SM6 (DDC key hash: 2DA3B6E80CD6BCC6F86D702BBA44DACFA24B3179), compiling. 
LogMaterial: Display: Missing cached shadermap for Gray_Matte in PCD3D_SM5, Default, SM5 (DDC key hash: 951CAD51613B34B0DDDC63F3DF95E960F43CE23B), compiling. 
LogMaterial: Display: Missing cached shadermap for Gray_Matte in PCD3D_SM6, Default, SM6 (DDC key hash: 5E557785EE34E9D0E30F12480753E56BDE779D84), compiling. 
LogMaterial: Display: Missing cached shadermap for Glass1 in PCD3D_SM5, Default, SM5 (DDC key hash: 31F238ED7F7B8A39536E5BB211E973E644644CDD), compiling. 
LogMaterial: Display: Missing cached shadermap for Glass1 in PCD3D_SM6, Default, SM6 (DDC key hash: 240C2A21A877748F9C2AE9978FA7A3FA7459DC78), compiling. 
LogMaterial: Display: Missing cached shadermap for Blue_Matte_002 in PCD3D_SM5, Default, SM5 (DDC key hash: 75CA8AB97152AE179C32017819D35587E403B33A), compiling. 
LogMaterial: Display: Missing cached shadermap for Blue_Matte_002 in PCD3D_SM6, Default, SM6 (DDC key hash: 86A9A29716B3D2254A3787962AB68D562BFD55EA), compiling. 
LogMaterial: Display: Missing cached shadermap for Blue_Matte_001 in PCD3D_SM5, Default, SM5 (DDC key hash: 7E6CDE55FFFE99E81907C14A155BEF1BD189D364), compiling. 
LogMaterial: Display: Missing cached shadermap for Blue_Matte_001 in PCD3D_SM6, Default, SM6 (DDC key hash: EA0E3F43448A64539F0777DDEBAA5F5192B44FD1), compiling. 
LogCook: Display: Cooked packages 210 Packages Remain 729 Total 939
LogMaterial: Warning: Cooking a material resource (in GizmoMaterial hierarchy) that doesn't have a valid ShaderMap! Shadermap pointer is null.
LogMaterial: Display: Missing cached shadermap for Blue_Matte in PCD3D_SM5, Default, SM5 (DDC key hash: A323E9B28F0D7EDC3A931C7D7A16C52290D074B6), compiling. 
LogMaterial: Display: Missing cached shadermap for Blue_Matte in PCD3D_SM6, Default, SM6 (DDC key hash: F9A530B14FA1994E89395855F4829A8092755999), compiling. 
LogMaterial: Display: Missing cached shadermap for Blue_Light in PCD3D_SM5, Default, SM5 (DDC key hash: 92F01B534783FE15CACC339EEA9AE1B93DAB43BD), compiling. 
LogMaterial: Display: Missing cached shadermap for Blue_Light in PCD3D_SM6, Default, SM6 (DDC key hash: 7AA5E753EA9B2D7E204806B16DDD57172988A3B9), compiling. 
LogMaterial: Display: Missing cached shadermap for Black_Matte in PCD3D_SM6, Default, SM6 (DDC key hash: C0357376E7B94D220615D7135D3BF5EB2EB28EF8), compiling. 
LogMaterial: Display: Missing cached shadermap for Aluminium in PCD3D_SM5, Default, SM5 (DDC key hash: 076EF51EE7B02CB9B2089F4D502F6A454F8BEAF2), compiling. 
LogMaterial: Display: Missing cached shadermap for Aluminium in PCD3D_SM6, Default, SM6 (DDC key hash: 227D206D570AC251A9A9A4253ECAB8DEA57D141A), compiling. 
LogMaterial: Display: Missing cached shadermap for Material_005 in PCD3D_SM5, Default, SM5 (DDC key hash: 4778932CA7A12A69FFC61298FA127A129AF8CA9B), compiling. 
